21.3x2.3,137,21.3,21.3,6290,6290,834,834
21.3x2.6,153,21.3,21.3,6810,6810,915,915
21.3x3.2,182,21.3,21.3,7680,7680,1060,1060
26.9x2.3,178,26.9,26.9,13600,13600,1400,1400
26.9x2.6,198,26.9,26.9,14800,14800,1540,1540
26.9x3.2,238,26.9,26.9,17000,17000,1810,1810
33.7x2.6,254,33.7,33.7,30900,30900,2520,2520
33.7x3.2,307,33.7,33.7,36000,36000,2990,2990
33.7x4,373,33.7,33.7,41900,41900,3550,3550
42.4x2.6,325,42.4,42.4,64600,64600,4120,4120
42.4x3.2,394,42.4,42.4,76200,76200,4930,4930
42.4x4,483,42.4,42.4,89900,89900,5920,5920
48.3x2.6,373,48.3,48.3,98000,98000,5440,5440
48.3x3.2,453,48.3,48.3,116000,116000,6520,6520
48.3x4,557,48.3,48.3,138000,138000,7870,7870
48.3x5,680,48.3,48.3,162000,162000,9420,9420
60.3x2.6,471,60.3,60.3,197000,197000,8660,8660
60.3x3.2,574,60.3,60.3,235000,235000,10400,10400
60.3x4,707,60.3,60.3,282000,282000,12700,12700
60.3x5,869,60.3,60.3,335000,335000,15300,15300
76.1x2.6,600,76.1,76.1,406000,406000,14100,14100
76.1x3.2,733,76.1,76.1,488000,488000,17000,17000
76.1x4,906,76.1,76.1,591000,591000,20800,20800
76.1x5,1120,76.1,76.1,709000,709000,25300,25300
88.9x3.2,862,88.9,88.9,792000,792000,23500,23500
88.9x4,1070,88.9,88.9,963000,963000,28900,28900
88.9x5,1320,88.9,88.9,1160000,1160000,35200,35200
88.9x6.3,1630,88.9,88.9,1400000,1400000,43100,43100
101.6x3.2,989,101.6,101.6,1200000,1200000,31000,31000
101.6x4,1230,101.6,101.6,1460000,1460000,38100,38100
101.6x5,1520,101.6,101.6,1770000,1770000,46700,46700
101.6x6.3,1890,101.6,101.6,2150000,2150000,57300,57300
101.6x8,2350,101.6,101.6,2600000,2600000,70300,70300
101.6x10,2880,101.6,101.6,3050000,3050000,84200,84200
114.3x3.2,1120,114.3,114.3,1720000,1720000,39500,39500
114.3x4,1390,114.3,114.3,2110000,2110000,48700,48700
114.3x5,1720,114.3,114.3,2570000,2570000,59800,59800
114.3x6.3,2140,114.3,114.3,3130000,3130000,73600,73600
114.3x8,2670,114.3,114.3,3790000,3790000,90600,90600
114.3x10,3280,114.3,114.3,4500000,4500000,109000,109000
139.7x4,1710,139.7,139.7,3930000,3930000,73700,73700
139.7x5,2120,139.7,139.7,4810000,4810000,90800,90800
139.7x6.3,2640,139.7,139.7,5890000,5890000,112000,112000
139.7x8,3310,139.7,139.7,7200000,7200000,139000,139000
139.7x10,4070,139.7,139.7,8620000,8620000,169000,169000
139.7x12.5,5000,139.7,139.7,10200000,10200000,203000,203000
168.3x4,2060,168.3,168.3,6970000,6970000,108000,108000
168.3x5,2570,168.3,168.3,8560000,8560000,133000,133000
168.3x6.3,3210,168.3,168.3,10530000,10530000,165000,165000
168.3x8,4030,168.3,168.3,12970000,12970000,206000,206000
168.3x10,4970,168.3,168.3,15640000,15640000,251000,251000
168.3x12.5,6120,168.3,168.3,18680000,18680000,304000,304000
177.8x5,2710,177.8,177.8,10140000,10140000,149000,149000
177.8x6.3,3390,177.8,177.8,12500000,12500000,185000,185000
177.8x8,4270,177.8,177.8,15410000,15410000,231000,231000
177.8x10,5270,177.8,177.8,18620000,18620000,282000,282000
177.8x12.5,6490,177.8,177.8,22300000,22300000,342000,342000
193.7x5,2960,193.7,193.7,13200000,13200000,178000,178000
193.7x6.3,3710,193.7,193.7,16300000,16300000,221000,221000
193.7x8,4670,193.7,193.7,20160000,20160000,276000,276000
193.7x10,5770,193.7,193.7,24420000,24420000,338000,338000
193.7x12.5,7120,193.7,193.7,29340000,29340000,411000,411000
193.7x14.2,8010,193.7,193.7,32450000,32450000,458000,458000
193.7x16,8930,193.7,193.7,35540000,35540000,507000,507000
219.1x5,3360,219.1,219.1,19280000,19280000,229000,229000
219.1x6.3,4210,219.1,219.1,23860000,23860000,285000,285000
219.1x8,5310,219.1,219.1,29600000,29600000,357000,357000
219.1x10,6570,219.1,219.1,35980000,35980000,438000,438000
219.1x12.5,8110,219.1,219.1,43450000,43450000,534000,534000
219.1x14.2,9140,219.1,219.1,48200000,48200000,597000,597000
219.1x16,10200,219.1,219.1,52970000,52970000,661000,661000
219.1x20,12500,219.1,219.1,62610000,62610000,795000,795000
244.5x5,3760,244.5,244.5,26990000,26990000,287000,287000
244.5x6.3,4710,244.5,244.5,33460000,33460000,358000,358000
244.5x8,5940,244.5,244.5,41600000,41600000,448000,448000
244.5x10,7370,244.5,244.5,50730000,50730000,550000,550000
244.5x12.5,9110,244.5,244.5,61470000,61470000,673000,673000
244.5x14.2,10270,244.5,244.5,68370000,68370000,754000,754000
244.5x16,11500,244.5,244.5,75330000,75330000,837000,837000
244.5x20,14100,244.5,244.5,89570000,89570000,1011000,1011000
244.5x25,17200,244.5,244.5,105200000,105200000,1210000,1210000
273x5,4210,273,273,37810000,37810000,359000,359000
273x6.3,5280,273,273,46960000,46960000,448000,448000
273x8,6660,273,273,58520000,58520000,562000,562000
273x10,8260,273,273,71540000,71540000,692000,692000
273x12.5,10200,273,273,86970000,86970000,849000,849000
273x14.2,11500,273,273,96950000,96950000,952000,952000
273x16,12900,273,273,107100000,107100000,1058000,1058000
273x20,15900,273,273,128000000,128000000,1283000,1283000
273x25,19500,273,273,151300000,151300000,1543000,1543000
323.9x5,5010,323.9,323.9,63690000,63690000,509000,509000
323.9x6.3,6290,323.9,323.9,79290000,79290000,636000,636000
323.9x8,7940,323.9,323.9,99100000,99100000,799000,799000
323.9x10,9860,323.9,323.9,121600000,121600000,986000,986000
323.9x12.5,12200,323.9,323.9,148500000,148500000,1213000,1213000
323.9x14.2,13800,323.9,323.9,166000000,166000000,1363000,1363000
323.9x16,15500,323.9,323.9,183900000,183900000,1518000,1518000
323.9x20,19100,323.9,323.9,221400000,221400000,1850000,1850000
323.9x25,23500,323.9,323.9,264000000,264000000,2239000,2239000
355.6x6.3,6910,355.6,355.6,105500000,105500000,769000,769000
355.6x8,8740,355.6,355.6,132000000,132000000,967000,967000
355.6x10,10900,355.6,355.6,162200000,162200000,1195000,1195000
355.6x12.5,13500,355.6,355.6,198500000,198500000,1472000,1472000
355.6x14.2,15200,355.6,355.6,222300000,222300000,1656000,1656000
355.6x16,17100,355.6,355.6,246600000,246600000,1847000,1847000
355.6x20,21100,355.6,355.6,297900000,297900000,2255000,2255000
355.6x25,26000,355.6,355.6,356800000,356800000,2738000,2738000
406.4x6.3,7920,406.4,406.4,158500000,158500000,1009000,1009000
406.4x8,10000,406.4,406.4,198700000,198700000,1270000,1270000
406.4x10,12500,406.4,406.4,244800000,244800000,1572000,1572000
406.4x12.5,15500,406.4,406.4,300300000,300300000,1940000,1940000
406.4x14.2,17500,406.4,406.4,336900000,336900000,2185000,2185000
406.4x16,19600,406.4,406.4,374500000,374500000,2440000,2440000
406.4x20,24300,406.4,406.4,454300000,454300000,2989000,2989000
406.4x25,30000,406.4,406.4,547000000,547000000,3642000,3642000
406.4x30,35500,406.4,406.4,632200000,632200000,4259000,4259000
406.4x40,46000,406.4,406.4,781900000,781900000,5391000,5391000
457x6.3,8920,457,457,226500000,226500000,1280000,1280000
457x8,11300,457,457,284500000,284500000,1613000,1613000
457x10,14000,457,457,350900000,350900000,1998000,1998000
457x12.5,17500,457,457,431500000,431500000,2470000,2470000
457x14.2,19800,457,457,484600000,484600000,2785000,2785000
457x16,22200,457,457,539600000,539600000,3113000,3113000
457x20,27500,457,457,656800000,656800000,3822000,3822000
457x25,33900,457,457,794200000,794200000,4671000,4671000
457x30,40200,457,457,921700000,921700000,5479000,5479000
457x40,52400,457,457,1150000000,1150000000,6977000,6977000
508x6.3,9930,508,508,312500000,312500000,1586000,1586000
508x8,12600,508,508,392800000,392800000,2000000,2000000
508x10,15600,508,508,485200000,485200000,2480000,2480000
508x12.5,19500,508,508,597600000,597600000,3070000,3070000
508x14.2,22000,508,508,672000000,672000000,3463000,3463000
508x16,24700,508,508,749100000,749100000,3874000,3874000
508x20,30700,508,508,914300000,914300000,4766000,4766000
508x25,37900,508,508,1110000000,1110000000,5837000,5837000
508x30,45100,508,508,1292000000,1292000000,6864000,6864000
508x40,58800,508,508,1622000000,1622000000,8782000,8782000
508x50,71900,508,508,1909000000,1909000000,10530000,10530000
610x6.3,11900,610,610,544400000,544400000,2296000,2296000
610x8,15100,610,610,685500000,685500000,2899000,2899000
610x10,18800,610,610,848500000,848500000,3600000,3600000
610x12.5,23500,610,610,1048000000,1048000000,4463000,4463000
610x14.2,26600,610,610,1180000000,1180000000,5042000,5042000
610x16,29900,610,610,1318000000,1318000000,5647000,5647000
610x20,37100,610,610,1615000000,1615000000,6965000,6965000
610x25,45900,610,610,1969000000,1969000000,8561000,8561000
610x30,54700,610,610,2305000000,2305000000,10100000,10100000
610x40,71600,610,610,2923000000,2923000000,13020000,13020000
610x50,88000,610,610,3476000000,3476000000,15720000,15720000
711x6.3,13900,711,711,865900000,865900000,3129000,3129000
711x8,17700,711,711,1092000000,1092000000,3954000,3954000
711x10,22000,711,711,1353000000,1353000000,4914000,4914000
711x12.5,27400,711,711,1673000000,1673000000,6099000,6099000
711x14.2,31100,711,711,1887000000,1887000000,6895000,6895000
711x16,34900,711,711,2110000000,2110000000,7730000,7730000
711x20,43400,711,711,2594000000,2594000000,9552000,9552000
711x25,53900,711,711,3174000000,3174000000,11770000,11770000
711x30,64200,711,711,3728000000,3728000000,13920000,13920000
711x40,84300,711,711,4762000000,4762000000,18030000,18030000
711x50,103800,711,711,5703000000,5703000000,21890000,21890000
711x60,122700,711,711,6556000000,6556000000,25500000,25500000
762x6.3,15000,762,762,1068000000,1068000000,3598000,3598000
762x8,19000,762,762,1347000000,1347000000,4548000,4548000
762x10,23600,762,762,1670000000,1670000000,5655000,5655000
762x12.5,29400,762,762,2067000000,2067000000,7023000,7023000
762x14.2,33400,762,762,2330000000,2330000000,7940000,7940000
762x16,37500,762,762,2610000000,2610000000,8906000,8906000
762x20,46600,762,762,3211000000,3211000000,11010000,11010000
762x25,57900,762,762,3935000000,3935000000,13580000,13580000
762x30,69000,762,762,4629000000,4629000000,16080000,16080000
762x40,90700,762,762,5930000000,5930000000,20870000,20870000
762x50,111800,762,762,7122000000,7122000000,25390000,25390000
813x8,20200,813,813,1639000000,1639000000,5184000,5184000
813x10,25200,813,813,2034000000,2034000000,6448000,6448000
813x12.5,31400,813,813,2519000000,2519000000,8011000,8011000
813x14.2,35600,813,813,2840000000,2840000000,9060000,9060000
813x16,40100,813,813,3182000000,3182000000,10170000,10170000
813x20,49800,813,813,3919000000,3919000000,12580000,12580000
813x25,61900,813,813,4809000000,4809000000,15530000,15530000
813x30,73800,813,813,5664000000,5664000000,18400000,18400000
914x8,22800,914,914,2337000000,2337000000,6567000,6567000
914x10,28400,914,914,2905000000,2905000000,8172000,8172000
914x12.5,35400,914,914,3597000000,3597000000,10160000,10160000
914x14.2,40100,914,914,4060000000,4060000000,11500000,11500000
914x16,45100,914,914,4551000000,4551000000,12900000,12900000
914x20,56200,914,914,5615000000,5615000000,15990000,15990000
914x25,69800,914,914,6903200000,6903200000,19760000,19760000
914x30,83300,914,914,8148000000,8148000000,23450000,23450000
1016x8,25300,1016,1016,3218000000,3218000000,8129000,8129000
1016x10,31600,1016,1016,3999000000,3999000000,10120000,10120000
1016x12.5,39400,1016,1016,4961000000,4961000000,12590000,12590000
1016x14.2,44700,1016,1016,5610000000,5610000000,14300000,14300000
1016x16,50300,1016,1016,6284800000,6284800000,16000000,16000000
1016x20,62600,1016,1016,7763000000,7763000000,19840000,19840000
1016x25,77800,1016,1016,9561000000,9561000000,24560000,24560000
1016x30,92900,1016,1016,11300000000,11300000000,29180000,29180000
1067x10,33200,1067,1067,4638000000,4638000000,11170000,11170000
1067x12.5,41400,1067,1067,5756700000,5756700000,13900000,13900000
1067x14.2,47000,1067,1067,6510000000,6510000000,15700000,15700000
1067x16,52800,1067,1067,7296100000,7296100000,17680000,17680000
1067x20,65800,1067,1067,9018000000,9018000000,21930000,21930000
1067x25,81800,1067,1067,11110000000,11110000000,27150000,27150000
1067x30,97700,1067,1067,13150000000,13150000000,32270000,32270000
1168x10,36400,1168,1168,6098000000,6098000000,13410000,13410000
1168x12.5,45400,1168,1168,7574000000,7574000000,16690000,16690000
1168x14.2,51500,1168,1168,8567000000,8567000000,18910000,18910000
1168x16,57900,1168,1168,9608000000,9608000000,21240000,21240000
1168x20,72100,1168,1168,11890000000,11890000000,26360000,26360000
1168x25,89800,1168,1168,14670000000,14670000000,32670000,32670000
1219x10,38000,1219,1219,6940000000,6940000000,14620000,14620000
1219x12.5,47400,1219,1219,8622000000,8622000000,18200000,18200000
1219x14.2,53700,1219,1219,9753000000,9753000000,20610000,20610000
1219x16,60500,1219,1219,10940000000,10940000000,23160000,23160000
1219x20,75300,1219,1219,13540000000,13540000000,28760000,28760000
1219x25,93800,1219,1219,16720000000,16720000000,35650000,35650000
